name,purity,x,y,z
nitrogen-gas-satellite,pure,125104.0,256475.0,734.0
nitrogen-gas-satellite,pure,223981.328125,-314008.65625,7867.1240234375
nitrogen-gas-satellite,pure,-253679.4375,-187151.625,-1240.98046875
nitrogen-gas-satellite,pure,-254692.421875,-191072.625,-1581.98095703125
nitrogen-gas-satellite,normal,226851.625,-311423.3125,7905.64013671875
nitrogen-gas-satellite,pure,-251958.171875,-191565.8125,-1741.08642578125
nitrogen-gas-satellite,normal,-249899.390625,-190381.265625,-1739.56640625
nitrogen-gas-satellite,pure,-249449.390625,-188216.265625,-1739.56640625
nitrogen-gas-satellite,pure,-250936.71875,-184679.1875,-1457.1298828125
nitrogen-gas-satellite,pure,-147628.71875,125722.8125,15315.8701171875
nitrogen-gas-satellite,pure,-144341.71875,124609.8125,15387.8701171875
nitrogen-gas-satellite,normal,125098.8671875,254321.4375,159.65127563476562
nitrogen-gas-satellite,pure,-145715.25,119442.078125,15181.5361328125
nitrogen-gas-satellite,pure,-142779.1875,120243.1875,15174.9140625
nitrogen-gas-satellite,pure,-141750.375,121997.734375,15259.43359375
nitrogen-gas-satellite,pure,-142911.4375,118402.375,14995.01953125
nitrogen-gas-satellite,pure,-145565.4375,126028.375,15439.01953125
nitrogen-gas-satellite,pure,83683.84375,123761.3125,7897.22265625
nitrogen-gas-satellite,pure,74773.203125,124531.3203125,7991.16162109375
nitrogen-gas-satellite,pure,82908.09375,128032.328125,7356.7314453125
nitrogen-gas-satellite,pure,76726.1796875,122532.6484375,8177.779296875
nitrogen-gas-satellite,pure,82399.734375,125327.3515625,7666.8828125
nitrogen-gas-satellite,pure,130516.0,255126.0,-294.0
nitrogen-gas-satellite,pure,81624.2265625,120852.34375,8263.8701171875
nitrogen-gas-satellite,pure,78439.03125,128068.46875,7273.095703125
nitrogen-gas-satellite,pure,78578.84375,120914.3125,8342.22265625
nitrogen-gas-satellite,pure,75980.03125,126949.46875,7587.095703125
nitrogen-gas-satellite,pure,81497.203125,129260.3203125,7080.162109375
crude-oil-satellite,impure,267123.125,115156.3125,-101.34375
crude-oil-satellite,impure,264051.5625,112280.796875,-66.40234375
crude-oil-satellite,impure,264231.3125,114518.453125,-77.76171875
crude-oil-satellite,impure,271425.28125,111504.1015625,-102.578125
crude-oil-satellite,impure,269500.40625,115587.5859375,-83.2890625
nitrogen-gas-satellite,pure,131025.0,257428.0,238.0
crude-oil-satellite,impure,267439.25,110349.328125,-91.1640625
nitrogen-gas-satellite,pure,-253968.71875,-189214.1875,-1460.1298828125
crude-oil-satellite,normal,-40199.91015625,-4304.33203125,25053.796875
water-satellite,impure,313890.5,-287979.46875,1212.35009765625
crude-oil-satellite,normal,-43758.80078125,-8409.396484375,25138.8828125
nitrogen-gas-satellite,impure,214659.703125,137993.515625,-225.07778930664062
crude-oil-satellite,normal,-41776.44921875,-9868.3759765625,25142.185546875
crude-oil-satellite,pure,-38956.8359375,-10362.68359375,25325.0703125
crude-oil-satellite,pure,-36959.1328125,-7833.7783203125,25170.345703125
crude-oil-satellite,pure,-43238.79296875,-6518.9111328125,25053.646484375
water-satellite,pure,314277.5,-289755.78125,1267.870849609375
water-satellite,pure,319126.59375,-290062.65625,1228.4166259765625
water-satellite,impure,320535.3125,-291279.5625,1229.567138671875
water-satellite,pure,316513.25,-293371.6875,1243.293701171875
water-satellite,pure,316668.3125,-288089.65625,1174.041015625
water-satellite,pure,188862.859375,-57590.3046875,5566.1953125
nitrogen-gas-satellite,impure,213448.875,132706.875,-317.35888671875
water-satellite,pure,183113.640625,-55532.7265625,5512.052734375
water-satellite,normal,182806.09375,-58147.62109375,5535.63671875
water-satellite,pure,186318.421875,-52985.66015625,5425.97998046875
water-satellite,normal,183610.296875,-59943.703125,5585.63671875
water-satellite,pure,188079.21875,-54423.78125,5518.6484375
water-satellite,pure,240891.96875,-66618.5625,6182.66259765625
water-satellite,pure,238332.1875,-69283.015625,5403.42529296875
water-satellite,pure,242801.65625,-71309.5390625,5419.41064453125
water-satellite,pure,239763.4375,-71695.0625,5256.6591796875
water-satellite,normal,245033.625,-71845.8359375,4617.3818359375
nitrogen-gas-satellite,normal,215726.0,132791.0,-285.0
water-satellite,normal,240788.0,-74885.2421875,4801.5166015625
water-satellite,pure,95981.59375,85227.59375,10170.4189453125
water-satellite,pure,101158.71875,85561.3828125,10250.3388671875
water-satellite,pure,98700.53125,86231.9375,10246.2578125
water-satellite,pure,97653.21875,82023.7734375,10255.1845703125
water-satellite,pure,100208.75,81507.7265625,10271.408203125
water-satellite,pure,102318.71875,82976.3828125,10270.3388671875
water-satellite,normal,99743.53125,147302.9375,6441.2578125
water-satellite,normal,106354.59375,139678.59375,6603.41796875
water-satellite,impure,108080.53125,142057.28125,6632.44140625
nitrogen-gas-satellite,normal,218040.875,134223.296875,-187.51669311523438
water-satellite,impure,108262.0625,145417.828125,6486.4375
water-satellite,normal,103179.53125,141524.9375,6429.2578125
water-satellite,normal,104641.21875,149304.78125,6456.18359375
water-satellite,normal,100829.71875,143446.375,6461.33984375
water-satellite,normal,100716.75,149703.71875,6494.40625
water-satellite,pure,4933.53125,184744.28125,-10424.55859375
water-satellite,pure,7164.15625,183858.4375,-10524.9453125
water-satellite,pure,5973.21484375,189394.375,-10357.7421875
water-satellite,pure,9112.53125,184869.9375,-10505.7421875
water-satellite,pure,10342.59375,187520.59375,-10473.58203125
nitrogen-gas-satellite,pure,128216.0,258878.0,890.0
